,name,Total,Male:_0_4,Male:_5_9,Male:_10_14,Male:_15_19,Male:_20_24,Male:_25_29,Male:_30_34,Male:_35_39,Male:_40_44,Male:_45_49,Male:_50_54,Male:_55_59,Male:_60_64,Male:_65_69,Male:_70_74,Male:_75_79,Male:_80_84,Male:_85up,Female:_0_4,Female:_5_9,Female:_10_14,Female:_15_19,Female:_20_24,Female:_25_29,Female:_30_34,Female:_35_39,Female:_40_44,Female:_45_49,Female:_50_54,Female:_55_59,Female:_60_64,Female:_65_69,Female:_70_74,Female:_75_79,Female:_80_84,Female:_85up
14000US41051000100,"Census Tract 1, Multnomah, OR",6412.0,310.0,170.0,213.0,61.0,66.0,183.0,333.0,229.0,322.0,250.0,195.0,178.0,258.0,213.0,87.0,91.0,40.0,66.0,240.0,127.0,102.0,62.0,75.0,220.0,322.0,297.0,156.0,304.0,258.0,221.0,228.0,241.0,76.0,71.0,58.0,89.0
14000US41051000200,"Census Tract 2, Multnomah, OR",6220.0,175.0,127.0,105.0,118.0,142.0,205.0,294.0,349.0,177.0,222.0,194.0,146.0,189.0,78.0,95.0,95.0,28.0,15.0,183.0,269.0,148.0,54.0,71.0,292.0,278.0,455.0,262.0,293.0,215.0,184.0,119.0,227.0,86.0,102.0,89.0,139.0
14000US41051000301,"Census Tract 3.01, Multnomah, OR",5647.0,109.0,71.0,55.0,296.0,409.0,355.0,276.0,177.0,95.0,182.0,134.0,77.0,95.0,139.0,149.0,14.0,18.0,25.0,85.0,87.0,51.0,371.0,563.0,363.0,186.0,197.0,151.0,115.0,152.0,155.0,138.0,72.0,115.0,53.0,81.0,36.0
14000US41051000302,"Census Tract 3.02, Multnomah, OR",7216.0,332.0,260.0,185.0,141.0,52.0,130.0,204.0,289.0,302.0,226.0,439.0,77.0,229.0,157.0,202.0,51.0,31.0,71.0,246.0,264.0,291.0,210.0,85.0,156.0,288.0,274.0,332.0,309.0,286.0,281.0,275.0,148.0,165.0,56.0,78.0,94.0
14000US41051000401,"Census Tract 4.01, Multnomah, OR",3884.0,147.0,102.0,84.0,76.0,93.0,195.0,169.0,192.0,207.0,166.0,76.0,67.0,195.0,72.0,128.0,39.0,12.0,8.0,88.0,118.0,61.0,93.0,32.0,162.0,153.0,259.0,144.0,135.0,139.0,112.0,141.0,100.0,80.0,0.0,7.0,32.0
14000US41051000402,"Census Tract 4.02, Multnomah, OR",3520.0,107.0,87.0,76.0,64.0,140.0,192.0,267.0,206.0,171.0,91.0,70.0,109.0,82.0,51.0,39.0,13.0,6.0,0.0,129.0,85.0,71.0,26.0,116.0,135.0,197.0,144.0,210.0,78.0,94.0,75.0,115.0,119.0,58.0,56.0,0.0,41.0
14000US41051000501,"Census Tract 5.01, Multnomah, OR",4198.0,144.0,143.0,121.0,57.0,211.0,244.0,153.0,270.0,73.0,173.0,149.0,77.0,92.0,42.0,32.0,52.0,0.0,12.0,185.0,47.0,90.0,58.0,102.0,190.0,205.0,341.0,197.0,181.0,180.0,89.0,55.0,120.0,35.0,34.0,17.0,27.0
14000US41051000502,"Census Tract 5.02, Multnomah, OR",5251.0,158.0,136.0,95.0,115.0,191.0,146.0,225.0,378.0,301.0,233.0,195.0,115.0,88.0,120.0,60.0,81.0,23.0,31.0,131.0,140.0,111.0,74.0,123.0,375.0,229.0,284.0,181.0,104.0,115.0,223.0,146.0,98.0,111.0,39.0,56.0,20.0
14000US41051000601,"Census Tract 6.01, Multnomah, OR",5333.0,87.0,225.0,182.0,196.0,198.0,217.0,197.0,272.0,208.0,349.0,139.0,142.0,136.0,106.0,76.0,48.0,0.0,0.0,102.0,137.0,181.0,220.0,65.0,243.0,270.0,282.0,155.0,232.0,204.0,96.0,127.0,49.0,76.0,82.0,0.0,34.0
14000US41051000602,"Census Tract 6.02, Multnomah, OR",6305.0,175.0,226.0,266.0,229.0,112.0,358.0,297.0,237.0,334.0,236.0,185.0,255.0,142.0,124.0,34.0,47.0,0.0,9.0,190.0,249.0,240.0,135.0,161.0,318.0,262.0,376.0,259.0,149.0,178.0,137.0,124.0,109.0,88.0,14.0,35.0,15.0
14000US41051000701,"Census Tract 7.01, Multnomah, OR",4749.0,153.0,124.0,125.0,55.0,108.0,196.0,144.0,312.0,277.0,173.0,190.0,98.0,142.0,117.0,61.0,10.0,0.0,34.0,128.0,116.0,107.0,93.0,153.0,194.0,205.0,298.0,256.0,168.0,108.0,161.0,110.0,197.0,36.0,12.0,47.0,41.0
14000US41051000702,"Census Tract 7.02, Multnomah, OR",5209.0,252.0,143.0,78.0,124.0,86.0,306.0,266.0,264.0,307.0,250.0,219.0,105.0,95.0,65.0,87.0,22.0,0.0,19.0,108.0,133.0,108.0,50.0,152.0,159.0,201.0,374.0,229.0,199.0,50.0,187.0,166.0,142.0,48.0,81.0,40.0,94.0
14000US41051000801,"Census Tract 8.01, Multnomah, OR",4904.0,135.0,97.0,21.0,33.0,230.0,347.0,349.0,270.0,161.0,186.0,141.0,111.0,127.0,61.0,55.0,15.0,15.0,0.0,37.0,151.0,159.0,125.0,94.0,235.0,387.0,278.0,215.0,234.0,90.0,136.0,171.0,100.0,34.0,41.0,29.0,34.0
14000US41051000802,"Census Tract 8.02, Multnomah, OR",4991.0,149.0,94.0,124.0,36.0,132.0,394.0,310.0,280.0,272.0,184.0,241.0,72.0,165.0,60.0,33.0,13.0,0.0,0.0,52.0,89.0,119.0,120.0,185.0,209.0,393.0,348.0,100.0,206.0,146.0,145.0,48.0,130.0,64.0,34.0,0.0,44.0
14000US41051000901,"Census Tract 9.01, Multnomah, OR",4742.0,179.0,114.0,87.0,78.0,73.0,259.0,333.0,240.0,217.0,330.0,130.0,49.0,63.0,41.0,22.0,46.0,19.0,12.0,125.0,50.0,90.0,98.0,104.0,423.0,347.0,191.0,255.0,201.0,132.0,99.0,131.0,94.0,44.0,13.0,25.0,28.0
14000US41051000902,"Census Tract 9.02, Multnomah, OR",4998.0,196.0,91.0,51.0,122.0,152.0,389.0,450.0,168.0,244.0,139.0,109.0,101.0,84.0,122.0,14.0,5.0,15.0,4.0,170.0,97.0,87.0,67.0,119.0,408.0,440.0,205.0,236.0,134.0,88.0,109.0,119.0,109.0,91.0,22.0,22.0,19.0
14000US41051001000,"Census Tract 10, Multnomah, OR",6070.0,84.0,77.0,88.0,138.0,82.0,297.0,487.0,430.0,283.0,228.0,165.0,60.0,223.0,100.0,62.0,15.0,24.0,0.0,75.0,208.0,198.0,160.0,79.0,375.0,601.0,486.0,258.0,163.0,209.0,58.0,52.0,84.0,168.0,0.0,39.0,14.0
14000US41051001101,"Census Tract 11.01, Multnomah, OR",2473.0,0.0,0.0,9.0,4.0,99.0,294.0,240.0,170.0,161.0,116.0,41.0,84.0,79.0,42.0,33.0,9.0,15.0,0.0,31.0,0.0,0.0,10.0,72.0,235.0,250.0,122.0,57.0,66.0,13.0,62.0,101.0,29.0,15.0,0.0,14.0,0.0
14000US41051001102,"Census Tract 11.02, Multnomah, OR",1638.0,11.0,16.0,29.0,33.0,63.0,100.0,105.0,132.0,72.0,64.0,39.0,53.0,30.0,29.0,14.0,12.0,0.0,0.0,49.0,32.0,38.0,8.0,113.0,201.0,52.0,107.0,46.0,63.0,17.0,37.0,29.0,20.0,12.0,12.0,0.0,0.0
14000US41051001201,"Census Tract 12.01, Multnomah, OR",5285.0,67.0,109.0,31.0,34.0,134.0,550.0,891.0,255.0,169.0,121.0,89.0,50.0,60.0,70.0,122.0,0.0,0.0,0.0,0.0,73.0,70.0,34.0,214.0,729.0,302.0,318.0,184.0,127.0,59.0,115.0,80.0,85.0,56.0,26.0,29.0,32.0
14000US41051001202,"Census Tract 12.02, Multnomah, OR",3509.0,71.0,132.0,117.0,30.0,71.0,159.0,244.0,176.0,140.0,166.0,149.0,98.0,128.0,89.0,55.0,32.0,0.0,9.0,59.0,81.0,85.0,24.0,7.0,203.0,127.0,142.0,164.0,157.0,126.0,109.0,88.0,85.0,77.0,32.0,34.0,43.0
14000US41051001301,"Census Tract 13.01, Multnomah, OR",4104.0,73.0,99.0,124.0,68.0,159.0,335.0,180.0,189.0,207.0,266.0,59.0,65.0,143.0,52.0,43.0,11.0,31.0,30.0,86.0,22.0,60.0,50.0,136.0,292.0,307.0,214.0,242.0,141.0,54.0,104.0,50.0,76.0,20.0,30.0,39.0,47.0
14000US41051001302,"Census Tract 13.02, Multnomah, OR",3458.0,65.0,110.0,90.0,53.0,66.0,152.0,138.0,109.0,254.0,140.0,166.0,45.0,87.0,30.0,35.0,13.0,1.0,11.0,127.0,114.0,58.0,38.0,193.0,197.0,177.0,189.0,173.0,187.0,121.0,74.0,82.0,55.0,32.0,47.0,10.0,19.0
14000US41051001400,"Census Tract 14, Multnomah, OR",5734.0,291.0,55.0,126.0,85.0,176.0,347.0,426.0,361.0,194.0,347.0,128.0,155.0,90.0,141.0,18.0,6.0,38.0,0.0,152.0,126.0,74.0,11.0,114.0,352.0,539.0,331.0,164.0,158.0,112.0,151.0,199.0,85.0,97.0,27.0,23.0,35.0
14000US41051001500,"Census Tract 15, Multnomah, OR",3609.0,131.0,90.0,86.0,52.0,104.0,136.0,192.0,83.0,96.0,197.0,163.0,93.0,89.0,69.0,42.0,29.0,9.0,23.0,108.0,146.0,134.0,33.0,143.0,132.0,111.0,128.0,226.0,200.0,113.0,95.0,132.0,87.0,66.0,35.0,15.0,21.0
14000US41051001601,"Census Tract 16.01, Multnomah, OR",6149.0,92.0,53.0,80.0,150.0,204.0,168.0,179.0,265.0,298.0,197.0,107.0,240.0,288.0,301.0,162.0,20.0,21.0,47.0,226.0,209.0,98.0,162.0,121.0,186.0,209.0,108.0,386.0,195.0,74.0,283.0,315.0,224.0,185.0,34.0,44.0,218.0
14000US41051001602,"Census Tract 16.02, Multnomah, OR",4525.0,132.0,155.0,42.0,85.0,89.0,271.0,171.0,317.0,176.0,215.0,232.0,76.0,121.0,46.0,69.0,37.0,17.0,2.0,83.0,101.0,181.0,73.0,88.0,235.0,216.0,283.0,166.0,103.0,144.0,99.0,202.0,87.0,38.0,69.0,59.0,45.0
14000US41051001701,"Census Tract 17.01, Multnomah, OR",7266.0,178.0,121.0,177.0,102.0,389.0,255.0,378.0,503.0,362.0,204.0,324.0,191.0,173.0,156.0,31.0,47.0,52.0,18.0,384.0,228.0,85.0,16.0,169.0,552.0,399.0,372.0,282.0,260.0,196.0,163.0,146.0,54.0,0.0,202.0,51.0,46.0
14000US41051001702,"Census Tract 17.02, Multnomah, OR",4239.0,176.0,66.0,86.0,126.0,170.0,276.0,183.0,207.0,105.0,141.0,172.0,68.0,132.0,101.0,40.0,12.0,9.0,4.0,138.0,80.0,52.0,114.0,134.0,159.0,276.0,222.0,177.0,132.0,118.0,141.0,151.0,98.0,102.0,18.0,0.0,53.0
14000US41051001801,"Census Tract 18.01, Multnomah, OR",4574.0,79.0,93.0,33.0,55.0,88.0,260.0,262.0,281.0,248.0,197.0,224.0,115.0,142.0,99.0,105.0,44.0,46.0,11.0,114.0,103.0,95.0,122.0,122.0,267.0,193.0,243.0,123.0,212.0,133.0,130.0,107.0,57.0,56.0,52.0,20.0,43.0
14000US41051001802,"Census Tract 18.02, Multnomah, OR",3760.0,49.0,103.0,57.0,102.0,51.0,143.0,304.0,73.0,177.0,65.0,138.0,141.0,173.0,56.0,25.0,34.0,20.0,11.0,107.0,105.0,86.0,36.0,50.0,194.0,212.0,162.0,70.0,205.0,177.0,102.0,136.0,152.0,124.0,15.0,31.0,74.0
14000US41051001900,"Census Tract 19, Multnomah, OR",5111.0,198.0,195.0,154.0,161.0,84.0,98.0,116.0,167.0,191.0,299.0,253.0,139.0,129.0,172.0,95.0,43.0,33.0,21.0,114.0,166.0,120.0,191.0,74.0,101.0,133.0,223.0,198.0,300.0,136.0,176.0,203.0,162.0,117.0,13.0,71.0,65.0
14000US41051002000,"Census Tract 20, Multnomah, OR",6214.0,106.0,105.0,45.0,38.0,82.0,475.0,601.0,261.0,276.0,331.0,190.0,96.0,91.0,162.0,48.0,19.0,19.0,16.0,78.0,162.0,79.0,12.0,108.0,818.0,491.0,518.0,262.0,174.0,166.0,84.0,94.0,94.0,19.0,39.0,0.0,55.0
